2011 census lower super output areas,2011 super output area - lower layer_x,Local_authority_name,Pop_2011,Median_House_Prices_2011,Median_income_2011,Age 0 to 4_pct,Age 5 to 7_pct,Age 8 to 9_pct,Age 10 to 14_pct,Age 15_pct,Age 16 to 17_pct,Age 18 to 19_pct,Age 20 to 24_pct,Age 25 to 29_pct,Age 30 to 44_pct,Age 45 to 59_pct,Age 60 to 64_pct,Age 65 to 74_pct,Age 75 to 84_pct,Age 85 to 89_pct,Age 90 and over_pct,One person household: Aged 65 and over_pct,One person household: Other_pct,One family only: All aged 65 and over_pct,One family only: Married or same-sex civil partnership couple: No children_pct,One family only: Married or same-sex civil partnership couple: Dependent children_pct,One family only: Married or same-sex civil partnership couple: All children non-dependent_pct,One family only: Cohabiting couple: No children_pct,One family only: Cohabiting couple: Dependent children_pct,One family only: Cohabiting couple: All children non-dependent_pct,One family only: Lone parent: Dependent children_pct,One family only: Lone parent: All children non-dependent_pct,Other household types: With dependent children_pct,Other household types: All full-time students_pct,Other household types: All aged 65 and over_pct,Other household types: Other_pct,Occupancy rating (rooms) of -1 or less_pct,Does have central heating_pct,Average household size,Average number of rooms per household,Owned: Owned outright_pct,Owned: Owned with a mortgage or loan_pct,Shared ownership (part owned and part rented)_pct,Social rented: Rented from council (Local Authority)_pct,Social rented: Other_pct,Private rented: Private landlord or letting agency_pct,Private rented: Other_pct,Household spaces with at least one usual resident_pct,Whole house or bungalow: Detached_pct,Whole house or bungalow: Semi-detached_pct,Whole house or bungalow: Terraced (including end-terrace)_pct,"Flat, maisonette or apartment: Purpose-built block of flats or tenement_pct","Flat, maisonette or apartment: Part of a converted or shared house (including bed-sits)_pct","Flat, maisonette or apartment: In a commercial building_pct","1. Managers, directors and senior officials_pct",2. Professional occupations_pct,3. Associate professional and technical occupations_pct,4. Administrative and secretarial occupations_pct,5. Skilled trades occupations_pct,"6. Caring, leisure and other service occupations_pct",7. Sales and customer service occupations_pct,8. Process plant and machine operatives_pct,9. Elementary occupations_pct,Economically active_pct,X1_Higher_managerial_administrative_and_professional_occupations_2011_pct,X2_Lower_managerial_administrative_and_professional_occupations_2011_pct,X3_Intermediate_occupations_2011_pct,X4_Small_employers_and_own_account_workers_2011_pct,X5_Lower_supervisory_and_technical_occupations_2011_pct,X6_Semi_routine_occupations_2011_pct,X7_Routine_occupations_2011_pct,X8_Never_worked_and_long_term_unemployed_2011_pct,Not_classified_2011_pct,No cars or vans in household_pct,1 car or van in household_pct,2 cars or vans in household_pct,3 cars or vans in household_pct,4 or more cars or vans in household_pct,Europe: United Kingdom: Total,Europe: Ireland,Europe: Other Europe: EU Countries: Total,Europe: Other Europe: Rest of Europe: Total,Africa: Total,Middle East and Asia: Total,The Americas and the Caribbean: North America and The Caribbeans: Total,The Americas and the Caribbean: South America,Antarctica and Oceania: Total,White_pct,Mixed/multiple ethnic groups_pct,Asian/Asian British_pct,Black/African/Caribbean/Black British_pct,dwellings_2011,Median House Price 2016,House_sales_pct,Christian_pct,Buddhist_pct,Hindu_pct,Jewish_pct,Muslim_pct,Sikh_pct,Other religion_pct,No religion_pct,Religion not stated_pct,Males: Part-time: 15 hours or less worked,Males: Part-time: 16 to 30 hours worked,Males: Full-time: 31 to 48 hours worked,Males: Full-time: 49 or more hours worked,Females: Part-time: 15 hours or less worked,Females: Part-time: 16 to 30 hours worked,Females: Full-time: 31 to 48 hours worked,Females: Full-time: 49 or more hours worked,Work mainly at or from home_pct,"Underground, metro, light rail, tram_pct",Train_pct,"Bus, minibus or coach_pct",Taxi_pct,"Motorcycle, scooter or moped_pct",Driving a car or van_pct,Passenger in a car or van_pct,Bicycle_pct,On foot_pct,Other method of travel to work_pct,Density (number of persons per hectare),No qualifications,Highest level of qualification: Level 1 qualifications,Highest level of qualification: Level 2 qualifications,Highest level of qualification: Level 3 qualifications,Highest level of qualification: Level 4 qualifications and above,Highest level of qualification: Other qualifications
E01000001,City of London 001A,City of London,1465,497000,65520,3.41,1.3,0.96,1.77,0.41,0.48,0.41,4.3,9.56,25.87,24.51,8.74,9.49,7.03,1.3,0.48,13.7,38.01,5.82,15.53,6.85,1.83,7.42,0.8,0,1.03,1.6,0.46,0.34,0,6.62,25.91,98.86,1.7,3.6,40.53,20.32,0.34,3.77,0.91,28.2,1.94,86.56,0,0.2,0.89,95.55,1.28,2.08,18.03,48.16,22.46,5.72,1.62,1.84,0.65,0.22,1.3,78.95,43.41,35.14,5.98,5.57,0.98,2.05,0.66,1.72,4.5,59.2,32.5,6.1,1.7,0.5,67.30375427,1.365187713,8.873720137,1.911262799,2.866894198,8.805460751,4.027303754,0.819112628,3.61774744,84.5,3.7,8.7,0.8,1012,975000,4.034914361,43.5,1.4,2.7,3.1,1.2,0,0.2,38.7,9.1,3,4.4,24.7,24.9,2.9,5,21.1,13.9,11.87551188,14.66011466,2.866502867,2.702702703,0.737100737,0.327600328,2.211302211,0.327600328,3.767403767,35.62653563,0.737100737,112.9,1.9,2.6,5.6,7,77.6,5
E01000002,City of London 001B,City of London,1436,528750,66300,4.18,2.3,0.91,2.09,0.49,0.77,0.7,2.79,6.41,27.37,25.28,8.01,11.98,4.46,1.25,1.04,14.7,35.66,4.7,15.54,7.95,1.45,8.92,2.41,0.12,1.57,1.08,0.84,0.24,0.72,4.1,22.05,98.19,1.7,3.8,37.83,25.66,0.96,5.3,0.48,24.82,1.57,85.04,0.1,0.1,3.48,93.95,0.2,2.15,18.79,45.82,22.75,6.7,1.32,0.88,1.98,0.33,1.43,77.42,43.31,32.78,6.94,7.11,1.25,1.92,0.75,0.92,5.02,58,35.3,4.6,1.6,0.6,72.98050139,1.183844011,9.26183844,1.601671309,1.880222841,5.77994429,3.690807799,0.208913649,3.064066852,88.7,3.8,6.6,0.3,975,837500,9.641025641,45.2,0.9,1.5,1.5,0.3,0.1,0.4,40.4,9.7,3.6,3.5,26.7,25.3,3.2,5.3,22,10.4,12.45819398,15.46822742,3.511705686,1.839464883,1.003344482,0.501672241,2.006688963,0.08361204,4.682274247,33.69565217,0.836120401,62.9,2.3,3.2,5.5,7,79.2,2.4
E01000003,City of London 001C,City of London,1346,335000,54140,3.94,1.04,0.59,1.78,0.37,2.45,2.53,5.72,10.7,26.89,19.61,5.5,8.47,7.5,2.01,0.89,20.07,41.98,2.94,7.47,4.41,0.98,7.34,1.84,0.37,4.04,1.96,0.61,0.73,0.37,4.9,45.04,97.18,1.5,2.8,22.52,17.5,0.12,29.25,6.85,20.32,1.35,92.11,0,0,0.34,98.87,0.34,0.45,11.65,37.3,23.95,8.77,2.49,4.71,3.8,1.44,5.89,74.59,25.23,29.22,9.17,5.99,3.45,6.17,4.45,4.63,11.71,80.2,18.1,1.3,0.2,0.1,67.53343239,1.560178306,9.509658247,2.303120357,3.789004458,8.989598811,2.600297177,1.411589896,2.228826152,78.4,4.1,12.5,3.3,886,710000,2.990970655,44.2,1.5,2.2,2.4,4.1,0.5,0.4,34.6,10.1,2.6,6.2,32.1,18.1,2.5,7.5,22.1,9,7.168784029,13.52087114,3.448275862,6.170598911,0.181488203,0.362976407,2.631578947,0.090744102,6.170598911,28.76588022,0.816696915,227.7,13,6.5,8.9,7.5,56.8,5.7
E01000005,City of London 001E,City of London,985,300000,46740,4.26,3.86,2.23,4.97,1.32,1.83,1.73,9.85,12.39,21.52,18.78,4.37,8.02,3.76,0.61,0.51,13.06,35.76,1.71,5.78,10.49,2.57,4.07,2.57,0.21,6,3.43,3.21,1.07,1.5,8.57,44.33,98.07,2.1,3.3,5.14,4.71,0,28.48,38.33,19.7,1.93,88.45,0.19,0.19,0,93.56,2.08,3.98,10.29,17.02,18.91,13.45,6.51,6.93,6.93,5.46,14.5,68.56,11.51,22.25,9.18,5.56,6.99,12.94,8.54,12.42,10.61,76.2,21.4,1.9,0.4,0,60.7106599,1.319796954,7.614213198,1.421319797,6.700507614,14.61928934,1.624365482,5.076142132,0.913705584,51.4,6,27.8,10.2,528,618000,1.704545455,41.4,1.1,1,4.1,27.7,0.4,0.5,17.8,6,4,8.6,32.1,13.2,4,7.4,24.8,5.9,4.527813713,13.84217335,5.304010349,9.702457956,0.129366106,0.129366106,3.234152652,0.258732212,4.139715395,20.18111255,0.129366106,52,24.4,8.2,11.2,9.5,34.5,11.4
E01000006,Barking and Dagenham 016A,Barking and Dagenham,1703,232500,38200,9.04,4.46,2.7,5.87,1.06,2,1.82,7.57,12.68,27.48,14.27,3.23,4.4,2.52,0.53,0.35,4.42,13.44,3.5,9.21,22.47,5.71,2.76,3.13,0.55,6.08,3.87,10.31,1.1,0.92,12.52,19.15,96.13,3.1,5.1,25.05,38.49,0,2.03,1.29,30.02,2.76,97.31,5.73,15.41,53.23,21.86,3.41,0.36,7.68,17.93,9.86,10.37,13.19,9.35,8.96,9.35,13.32,69.86,8.71,17.43,9.35,13.11,5.04,12.23,7.75,13.03,13.35,34.3,45.9,16,2.6,1.3,48.67880211,0.29359953,12.97709924,1.115678215,6.341749853,28.59659425,1.585437463,0.176159718,0.234879624,32.7,3.4,50.6,10.4,558,405000,3.166069295,36.3,0.1,8.6,0.2,35.9,5.4,0.4,8,5.1,4.7,10.2,35.6,7.9,4.6,11.5,21.8,3.6,4.876099121,20.4636291,8.393285372,4.476418865,0.159872102,0.079936051,17.74580336,0.799360512,0.559552358,4.716227018,0.159872102,116.2,18.2,11.8,12.9,8.8,32.9,13.8
E01000007,Barking and Dagenham 015A,Barking and Dagenham,1391,126000,32940,12.29,4.31,1.65,4.67,1.01,2.73,6.4,9.27,11.43,29.98,9.49,2.59,2.44,1.22,0.36,0.14,6.54,34.8,0.65,6.21,14.87,0.65,6.21,2.78,0,10.29,1.8,6.7,1.31,0,7.19,49.35,97.06,2.3,3.3,4.08,15.36,2.61,21.41,19.28,32.03,4.25,97.61,2.23,2.71,8.13,81.66,3.03,2.23,8.73,16.97,10.21,11.04,10.38,8.9,11.7,6.92,15.16,70.7,6.87,15.38,9.09,8.22,5.51,14.31,8.03,13.64,18.96,62.9,30.2,6.2,0.5,0.2,45.43493889,0.718907261,9.777138749,3.163191948,15.31272466,22.8612509,1.797268152,0.790797987,0.143781452,31.6,6.3,32.1,28,619,202500,2.073236403,42.5,1,8,0.3,28.1,1.1,0.6,11.6,6.8,4,8.7,39.2,6.3,4.1,11.9,24.1,1.8,2.707930368,19.92263056,8.510638298,6.576402321,0.193423598,0.096711799,14.11992263,1.063829787,0,5.222437137,0.290135397,69.5,15.2,13.7,12.4,9.1,32.3,16.6
E01000008,Barking and Dagenham 015B,Barking and Dagenham,1544,148000,31430,11.33,6.48,3.89,9.46,1.36,2.78,2.33,8.23,13.02,24.68,12.37,1.49,1.36,1.04,0.19,0,2.3,22.46,0.38,4.61,15.93,2.69,1.92,3.45,0.96,18.04,4.8,9.79,0.96,0,11.71,31.48,97.31,3,4.3,4.61,12.28,0.19,63.92,2.69,14.4,0.77,97.57,1.31,2.06,5.62,90.45,0.56,0,5.5,11.56,7.16,7.52,10.09,11.19,12.84,8.81,25.32,68.04,4.01,10.65,6.74,8.21,5.47,15.54,11.34,18.87,19.16,58.5,33.4,6.5,0.8,0.8,47.79792746,0.647668394,6.735751295,4.792746114,23.05699482,15.15544041,1.554404145,0.259067358,0,31.4,5.4,22.6,37.2,533,187500,1.344590369,44.5,0.1,2.3,0.1,33.9,1,0.1,13.1,4.9,5.7,12.3,35.4,6.4,5.3,15.2,18.2,1.5,2.737047898,16.91104594,6.060606061,8.308895406,0,0.097751711,12.60997067,0.684261975,0.488758553,4.887585533,0.488758553,79.1,21.1,14.9,13.1,8.4,24.2,17.2
E01000009,Barking and Dagenham 016B,Barking and Dagenham,1773,248000,35230,8.8,2.93,1.58,3.44,0.79,1.92,1.97,9.81,15.79,24.31,14.78,3.67,5.41,3.55,0.73,0.51,10.03,19.91,2.66,7.21,14.58,6.74,2.66,0.47,0.16,6.74,3.29,10.03,2.35,0,13.17,32.29,96.71,2.8,4.4,18.18,21.94,0.63,18.65,1.88,34.64,3.45,96.81,5.31,8.8,36.12,37.94,8.19,3.64,8.06,18.34,12.09,10.27,8.58,7.02,11.7,7.8,16.12,65.8,7.92,15.83,10.68,6.9,5.37,12.78,8.71,15.18,16.63,52.7,37.1,7.8,1.9,0.5,41.39875917,0.394811055,6.937394247,1.974055274,8.347433728,37.95826283,2.086858432,0.507614213,0.394811055,23.8,3.5,57.1,12.9,657,238000,2.562151192,29,0.2,12.9,0.1,37.9,7.3,0.3,6.1,6.1,6.1,10.1,41.5,7.2,4,9.2,20.7,1.2,3.340595497,21.06027596,9.077705156,5.083514887,0.145243282,0.508351489,11.47421932,0.653594771,0.217864924,3.921568627,0.363108206,138.6,18.6,10.2,9.4,8.8,35,17.2
E01000010,Barking and Dagenham 015C,Barking and Dagenham,2840,143000,35190,11.2,4.79,2.43,3.7,0.81,1.58,1.62,11.58,18.73,30.42,8.38,1.8,1.9,0.77,0.18,0.11,2.9,20.49,0.63,12.87,18.86,2.27,6.26,2.18,0.18,9.88,2.81,6.62,3.54,0.09,10.43,56.84,95.65,2.6,3.4,5.53,17.04,1.63,15.14,10.97,46.6,2.63,93.55,1.95,2.71,9.16,77.27,2.04,6.79,7.31,27.28,11.68,10.55,6.63,7.69,9.72,4.37,14.77,69.57,12.37,18.76,8.75,7.18,5.09,9.73,7.23,12.97,17.92,74.2,22.6,3,0.3,0,35.77464789,0.774647887,12.3943662,3.063380282,12.42957746,33.23943662,1.232394366,0.774647887,0.281690141,28.6,5.2,42.4,20.4,1172,223000,4.408418657,38.1,1,16.1,0.2,26.2,2.4,0.5,10.8,4.7,4.6,8,42.3,5.9,3.6,8.9,23.7,3,3.844372395,26.54006484,13.15423807,6.299212598,0.092635479,0.231588698,6.808707735,0.694766095,0.741083835,2.918017601,0.138953219,80.7,12.2,7.7,9.7,7.7,44.9,16.6
E01000011,Barking and Dagenham 016C,Barking and Dagenham,1634,214000,34830,9,4.65,2.08,5.08,1.53,2.2,2.39,12.12,14.44,24.36,13.65,3,3.67,1.41,0.18,0.24,4.16,11.16,1.75,5.03,20.35,5.91,1.31,2.63,0,7,4.16,14.44,2.63,0.22,19.26,36.98,96.72,3.6,4.9,19.04,31.29,1.53,5.47,2.19,35.01,2.84,98.07,8.8,14.38,50.21,7.3,18.45,0.86,7.96,15.34,11.29,8.68,8.83,6.95,12.74,8.54,19.68,66.18,6.13,13.8,8.07,8.8,4.6,12.43,10.17,16.14,19.85,40.7,41.1,15.1,2.8,0.2,43.02325581,0.673194614,7.221542228,1.040391677,6.11995104,40.5752754,1.040391677,0.06119951,0.244798042,21.2,1.7,65.5,8.8,466,350000,2.467811159,25.8,0.7,6.8,0.3,48.2,7.7,0.3,6.1,4.1,8.5,16.9,37.8,4.1,4.3,8.8,16.8,2.7,4.03551251,17.43341404,7.425343019,8.07102502,0.08071025,0.1614205,13.23648103,0.807102502,0.484261501,3.87409201,0.1614205,178.2,18,12.4,13.3,8.4,29.6,17.3
E01000012,Barking and Dagenham 015D,Barking and Dagenham,1901,115000,33780,15.31,5.52,3,5.42,0.68,1.84,1.79,8,13.57,29.93,9.89,2.21,2.42,0.37,0.05,0,2.58,21.06,0.57,6.3,21.06,1.58,3.01,3.58,0.72,18.34,2.58,6.73,1.72,0,10.17,37.68,93.12,2.7,3.9,7.16,22.49,0.72,8.45,13.61,45.85,1.15,95.62,4.25,9.59,16.16,67.4,2.33,0.14,7.67,13.78,9.88,9.36,10.79,11.31,9.75,8.97,18.47,67.22,5.44,16.39,8.01,10.65,5.29,13.75,10.65,14.88,14.95,52.9,40.4,5.9,0.4,0.4,42.4513414,0.473435034,10.99421357,3.314045239,16.20199895,23.88216728,1.946344029,0.683850605,0.052603893,28.1,6.2,35.5,27.9,728,186500,2.60989011,41.5,0.4,5,0.3,35.8,2.6,0.3,8.2,6,4.4,10.7,35,9.1,4.2,12.7,22,2,3.700906344,18.12688822,8.157099698,7.854984894,0.604229607,0.302114804,14.42598187,1.132930514,0.528700906,3.021148036,0.226586103,136.8,14.4,12.2,11.9,9.1,33.1,18
E01000013,Barking and Dagenham 013A,Barking and Dagenham,1660,161000,33190,9.34,4.64,3.07,6.81,1.14,2.95,2.53,5.72,7.53,21.63,17.41,4.22,6.33,4.46,1.87,0.36,11.23,14,5.85,9.08,14.46,5.08,2.92,4.77,0.15,14.46,6.31,6.15,0.15,0.31,5.08,17.85,97.08,2.6,4.6,18,26.62,0.31,33.38,5.69,14.46,0.77,96.73,4.91,18.3,65.33,7.74,1.49,2.23,5.53,11.51,9.42,12.41,12.86,12.41,10.61,10.31,14.95,67.02,3.7,14.55,12.17,10.14,7.41,18.61,13.32,10.05,10.05,43.4,43.4,10.9,1.8,0.5,73.55421687,1.325301205,6.385542169,1.024096386,9.457831325,6.927710843,1.144578313,0,0.180722892,68.6,4,9.9,17.1,672,288000,2.628968254,62.2,1.1,0.8,0.1,7.5,0.1,0.1,20.5,7.6,3,6.1,33.9,7.6,7,15.2,24.7,2.4,3.968253968,13.9329806,6.525573192,7.848324515,0.440917108,0.529100529,20.81128748,1.76366843,0.529100529,2.469135802,0.176366843,79.9,33.5,14.1,15.6,9.2,16.9,9.2
E01000014,Barking and Dagenham 013B,Barking and Dagenham,1656,164500,32850,9.24,4.53,1.99,7.19,1.39,2.29,3.26,7.31,8.15,21.8,17.87,3.56,6.4,3.5,1.09,0.42,10.66,17.55,5.8,6.9,15.52,7.05,2.98,6.11,0.31,13.32,4.39,5.17,0.16,0.31,3.76,16.77,97.96,2.5,4.6,17.71,28.84,0.16,36.21,1.41,14.26,0.78,98.91,2.95,15.81,66.67,10.08,4.19,0.16,6.47,10.2,9.2,12.93,13.22,14.94,10.06,8.05,14.94,68.21,4.36,14.79,13.68,9.66,6.41,15.38,16.15,11.79,7.78,35.9,47.5,13,3,0.6,76.20772947,0.785024155,8.09178744,1.328502415,8.333333333,3.743961353,1.147342995,0.120772947,0.241545894,75,4,4.9,15.1,645,295000,2.919896641,59.8,1,0.2,0.2,4.7,0,0.6,26,7.4,3.4,3.9,35.1,7.3,5.5,14.1,28.3,2.4,2.991452991,14.1025641,7.094017094,6.923076923,0.170940171,0.512820513,20.85470085,2.905982906,0.341880342,3.418803419,0.170940171,48.5,31.4,17.6,15.4,8.8,14.3,10.8
E01000015,Barking and Dagenham 009A,Barking and Dagenham,2241,151000,32520,12.94,5.85,3.08,6.92,1.16,3.75,3.12,6.96,7.72,25.08,14.23,2.45,3.3,2.41,0.8,0.22,6.94,16.39,2.51,6.22,17.22,3.47,3.71,5.62,0.96,22.61,3.35,5.98,0.24,0.12,4.67,29.9,97.85,2.7,4.2,9.93,26.56,5.98,25.6,6.58,23.09,1.56,98.47,2.83,17.2,50.65,27.8,1.53,0,5.08,11.41,7.91,10.96,14.8,13.45,10.06,9.04,17.29,68.79,3.01,14.67,11.25,10.98,7.23,15.67,12.66,13.26,11.25,42.2,45,10.8,1.6,0.5,72.19991075,0.713966979,9.549308344,1.338688086,10.70950469,4.373047747,0.803212851,0.267737617,0.044622936,66.5,3.3,6.9,21.4,849,226000,2.51276011,61.6,0.4,0.4,0,7,0.3,0.5,23.7,6.2,2.8,5.2,36,7.5,5.8,15.7,25.4,1.6,3.148024113,17.81647689,5.760214334,7.166778299,0.200937709,0.602813128,18.7541862,1.138647019,0.669792364,3.75083724,0.267916946,79.9,26,17.8,16.8,9.9,17.8,9.9
E01000016,Barking and Dagenham 009B,Barking and Dagenham,1637,164000,33720,8.74,4.76,3.67,6.72,1.83,3.18,3.05,5.99,5.93,22.24,18.69,3.73,5.62,4.64,0.98,0.24,10.7,17.41,4.79,8.79,14.06,6.39,2.4,6.39,0.8,13.9,4.63,5.75,0,0.32,3.67,13.74,97.44,2.6,4.7,15.18,33.39,0.32,33.07,3.04,12.78,1.44,98.12,4.7,15.67,72.1,4.23,1.57,1.72,5.75,10.32,8.85,13.42,13.86,12.39,7.67,9.88,17.85,67.95,3.84,15.18,12.95,8.48,7.95,17.41,14.55,9.55,10.09,34.8,47.8,13.3,3.5,0.6,80.14660965,0.549786194,3.909590715,0.916310324,9.773976787,3.60415394,0.977397679,0.12217471,0,70.5,3.2,7.1,18.1,638,288500,2.560083595,58.5,0.3,0.2,0.5,6.3,0.5,0.2,26.8,6.8,2.8,5.9,37.6,6.8,6.3,16.1,23.2,1.3,3.571428571,13.03571429,5.357142857,8.125,0.535714286,0.714285714,21.78571429,1.696428571,0.625,4.732142857,0.357142857,82.3,34.6,17.4,16,8.6,14.5,6.7
E01000017,Barking and Dagenham 009C,Barking and Dagenham,1594,173750,33120,10.04,4.33,2.57,6.84,1.51,3.01,2.82,5.71,7.53,23.46,18.63,3.39,4.96,3.58,1.25,0.38,11.17,18.06,4.11,8.21,14.94,4.27,2.79,4.27,0.66,12.15,6.4,6.24,0.16,0.66,5.91,18.06,97.7,2.6,4.6,14.78,33.33,0,36.12,3.12,11.49,0.49,98.54,3.24,19.42,64.72,6.96,5.5,0.16,6.23,14.02,7.94,11.99,12.15,11.68,9.35,12.15,14.49,64.53,4.33,15.97,13.27,9.39,6.86,15.52,13.63,10.83,10.2,37.4,41.7,17.6,2.3,1,74.09033877,1.003764115,6.712672522,1.693851945,11.04140527,4.140526976,1.066499373,0.188205772,0.062735257,69.4,3.2,6.9,19.4,618,301000,2.157497303,63.2,0.3,0.6,0.1,6.3,0,0.3,22.1,6.9,2.2,6.1,37.7,7,4.7,13.7,26.8,1.9,3.158844765,12.63537906,5.054151625,6.768953069,0.270758123,0.180505415,24.45848375,1.805054152,0.902527076,2.61732852,0.090252708,100.6,31.3,14,13.7,10.7,19.7,8.7
E01000018,Barking and Dagenham 009D,Barking and Dagenham,1597,160000,33750,9.58,4.88,2.76,8.39,1.25,2.82,2.25,5.7,6.45,24.55,17.78,2.82,5.57,3.44,1.44,0.31,11.11,14.71,3.92,6.86,15.2,6.54,1.63,6.05,0.65,16.34,6.21,5.56,0.16,0.33,4.74,15.2,98.04,2.6,4.6,14.05,35.29,0.49,35.29,2.94,10.46,0.49,98.23,4.49,23.11,67.9,2.57,1.93,0,4.97,12.58,8.07,12.89,13.51,10.87,10.25,9.47,17.39,67.93,5.62,13.64,14.29,8.48,7.37,18.43,13,9.31,9.86,36.8,45.4,14.5,2.1,1.1,77.0194114,0.876643707,5.948653726,0.876643707,10.70757671,4.257983719,0.125234815,0.187852223,0,71.6,3.2,7.3,17.5,623,290942,2.354200107,63.9,0.1,1.6,0.4,4.8,0.8,0.1,23.4,5,1.4,5.4,36.5,5.9,7.1,16.3,25.5,1.9,2.764976959,14.56221198,5.253456221,7.188940092,0.184331797,0.368663594,22.39631336,1.290322581,0.552995392,4.423963134,0.368663594,91.9,32,16.4,16.7,8.7,16.9,7.4
E01000019,Barking and Dagenham 023A,Barking and Dagenham,1407,190000,33990,9.17,5.19,2.91,8.1,1.42,2.27,2.35,6.97,7.39,21.39,18.41,4.69,5.47,3.41,0.71,0.14,9.52,12.9,4.96,7.14,18.45,5.75,2.38,3.57,0.4,16.47,7.14,4.56,0,0.2,6.55,11.9,97.62,2.8,5,22.22,33.73,0,22.82,2.18,15.67,2.38,98.44,4.49,28.71,59.77,4.49,1.56,0.98,7.35,10.93,7.35,16.67,11.47,11.29,10.75,8.78,15.41,67.63,3.61,14.23,15.98,10.72,6.08,15.15,12.27,12.27,9.69,37.5,40.9,17.9,2.6,1.2,70.07818053,0.92395167,5.2594172,1.492537313,9.665955935,11.08742004,1.137171286,0.284292822,0.071073205,55.7,5,21.1,15.1,512,299500,3.255208333,52.9,0.6,2.4,0.3,16.1,3.4,0.2,18.4,5.6,3.4,7.7,33.7,7.7,6.8,12.5,26.7,1.4,5.360824742,8.144329897,6.494845361,8.453608247,0.412371134,0.412371134,22.26804124,1.030927835,0.618556701,4.329896907,0,76.5,28.7,15.3,16.5,8.1,20.1,9.1
E01000020,Barking and Dagenham 023B,Barking and Dagenham,1834,180000,34070,8.23,5.78,3,7.47,1.53,3.38,3.82,4.74,5.67,25.68,15.92,2.73,4.91,3.82,1.96,1.36,12,17.38,3.08,5.23,20,5.69,1.69,5.54,0.92,13.85,3.08,6.15,0.15,0.15,5.08,17.23,97.54,2.7,4.7,14.77,35.69,1.85,26.92,4.92,13.54,0.92,98.04,4.22,25.94,52.79,13.12,3.02,0.9,6.74,13.2,10.67,13.9,12.78,10.96,7.16,9.83,14.75,68.11,3.83,16.72,13.3,9.95,6.36,13.3,12.81,10.93,12.81,33.5,46.8,14.9,3.5,1.2,74.31842966,1.308615049,4.634678299,1.417666303,10.95965104,5.779716467,1.417666303,0.109051254,0.054525627,65,3.8,11.3,18.7,663,311500,2.538964304,60.5,0.2,2,0.5,9.6,1,0.4,17.8,8.1,2.1,5.5,38.6,5.9,7.4,11.1,27.5,1.8,2.610114192,7.177814029,8.646003263,7.422512235,0.244698206,1.060358891,25.28548124,1.957585644,0.734094617,2.77324633,0.163132137,98,29.6,14.7,14.8,9.6,20.6,8
E01000021,Barking and Dagenham 008A,Barking and Dagenham,1579,165000,31980,9.56,3.17,2.28,7.92,1.33,3.42,3.1,9.63,8.11,24,16.53,2.91,4.56,2.34,0.7,0.44,9.11,22.77,1.52,4.22,13.32,4.38,2.87,3.54,0.17,14.67,5.56,8.43,1.85,0.34,7.25,22.09,91.91,2.7,4.5,12.14,27.15,2.53,21.59,5.9,27.32,0.84,98.83,2.5,30.33,40.67,13,3.83,9.67,7.49,11.24,7.98,11.73,16.29,12.38,6.84,8.47,17.59,65.12,4.56,12.71,11.13,9.99,6.57,14.64,12.53,12.01,15.86,40.6,43.8,12.1,2.7,0.7,66.87777074,0.696643445,6.523115896,1.773274224,10.00633312,12.09626346,1.583280557,0.253324889,0.189993667,54.1,5.4,19.8,19.6,600,286500,1.944444444,52.6,2.2,2.4,0.4,13,1.8,0.3,22.2,5.2,4.6,6.2,38.6,4.9,4.1,13.5,26.2,2,3.593339176,8.851884312,5.784399649,8.238387379,0.350569676,0.78878177,19.98247152,1.577563541,1.139351446,3.2427695,0.262927257,93.3,25.7,17.1,14.7,8.1,22.4,10.5
E01000022,Barking and Dagenham 008B,Barking and Dagenham,1314,172500,34440,10.43,4.87,2.97,6.01,2.36,2.89,2.66,7.23,6.85,23.06,18.65,3.04,4.03,3.5,1.07,0.38,9.49,12.24,2.95,6.96,15.4,5.27,1.69,8.65,1.9,16.67,6.96,6.12,0,0.63,5.06,15.4,97.68,2.8,4.7,17.51,33.12,5.7,24.05,1.9,14.56,0.84,98.54,4.78,35.76,55.3,2.91,1.25,0,5.08,12.97,8.46,12.78,14.29,9.96,10.15,9.21,17.11,67.41,4,15.35,13.01,10.12,8.68,16.02,10.79,10.57,11.46,34.2,45.6,16,4,0.2,73.74429224,0.837138508,6.468797565,0.837138508,9.817351598,6.697108067,1.293759513,0.152207002,0,63.5,5.3,11.1,19.4,481,287000,2.356202356,60.4,0.6,1.6,0.4,8.3,1.1,0.1,20.7,6.8,3.8,5.8,36.1,7,7.5,13.9,23.1,2.8,2.892102336,8.898776418,6.340378198,10.12235818,0.111234705,0.889877642,24.13793103,2.002224694,1.334816463,2.113459399,0.333704116,102.4,27.9,15.2,17,9.8,18.4,8.9
